id,content,start,end,group,className,extra_info,link_check,link
44,Shatsky Rise - largest volcano on Earth (Exp 324),10/15/2009 01:00,NA,science,red_style,"Integrated Ocean Drilling Program (IODP) Expedition 313 to the New Jersey Shallow Shelf off the east coast of the United States is the third IODP expedition to use a mission-specific platform. It was conducted by the European Consortium for Ocean Research Drilling (ECORD) Science Operator (ESO) between 30 April and 17 July 2009, with additional support from the International Continental Scientific Drilling Program (ICDP).",yes,https://www.ecord.org/expedition313/
45,Eyjafjallajokull erupts,4/18/2010 01:00,NA,science,red_style,"The disruptions started over an initial period of six days in April 2010. Additional localised disruption continued into May 2010, and eruptive activity persisted until June 2010. The eruption was declared officially over in October 2010, after 3 months of inactivity, when snow on the glacier did not melt. From 14 to 20 April, ash from the volcanic eruption covered large areas of Northern Europe. About 20 countries closed their airspace to commercial jet traffic and it affected approximately 10 million travellers.",yes,https://en.wikipedia.org/wiki/2010_eruptions_of_Eyjafjallaj%C3%B6kull
46,First Instagram post,7/16/2010 01:00,NA,social media,purple_style,"Instagram is a photo and video sharing social networking service. Instagram was originally distinguished by allowing content to be framed only in a square (1:1) aspect ratio of 640 pixels to match the display width of the iPhone at the time. In 2015, this restriction was eased with an increase to 1080 pixels.",yes,https://en.wikipedia.org/wiki/Instagram
47,Mars rover Curiosity lands,8/6/2012 01:00,NA,space,yellow_style,,,
48,Laurel boards the JR (Exp 341),5/29/2013 01:00,NA,SOD,blue_style,"The Gulf of Alaska borders the St. Elias orogen of Alaska and Canada, the highest coastal mountain range on Earth and the highest range in North America. This orogen is <30 Ma in age, and mountain building occurred during a period of significant global climate change, allowing Integrated Ocean Drilling Program Expedition 341 to examine the response of an orogenic system to the establishment of a highly erosive glacial system.",yes,https://iodp.tamu.edu/scienceops/expeditions/alaska_tectonics_climate.html
49,Half-length advanced piston corer (HLAPC),6/15/2013 01:00,NA,tech,orange_style,"The Half-Length APC (HLAPC) is a shorter (4.7 m) version of the Advanced Piston Corer (APC) created to address both of these challenges. It can be used to recover high-quality cores from short intervals of soft sediment between hard layers (e.g., ooze/chalk between chert layers), which have been difficult to recover with other coring tools. The HLAPC can also be used to extend the depth of a piston core hole, while recovering better quality core compared with the longer APC coring system. The HLAPC requires more operational time than APC coring.",yes,https://iodp.merlinone.net/MX/ContentHub/Digital_Library/index.html?portalview=8613&assetview=161049
50,Drill-in casing,8/15/2014 01:00,NA,tech,orange_style,Allows for the drill-in of a single casing and reentry system without pre-drilling a hole.,yes,https://iodp.tamu.edu/tools/index.html
51,Evidence of liquid water on Mars (NASA),9/28/2015 01:00,NA,science,red_style,New findings from NASA's Mars Reconnaissance Orbiter (MRO) provide the strongest evidence yet that liquid water flows intermittently on present-day Mars.,yes,https://www.nasa.gov/press-release/nasa-confirms-evidence-that-liquid-water-flows-on-today-s-mars
52,Gravitational waves observed,2/11/2016 01:00,NA,science,red_style,,yes,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.116.061102
53,X-ray capability onboard JR,1/15/2019 01:00,NA,tech,orange_style,,,
54,Mars rover Perseverance lands,2/18/2021 01:00,NA,space,yellow_style,,,
55,Webb Space Telescope launched,12/25/2021 01:00,NA,space,yellow_style,,yes,https://webb.nasa.gov/
56,JR Academy,2/12/2023 01:00,NA,SOD,blue_style,,,
57,School of Rock,2/25/2023 01:00,NA,SOD,blue_style,,,
